Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/,21,0,2,2.660872238352784,1.7805540010158438,4.22371300010127,27.0,0.35700161294473776,0.0,2,3,3,3,4,4,4,4,4,4,4
GET,/calc/add/1/17,1,0,2.715646998694865,2.715646998694865,2.715646998694865,2.715646998694865,2.0,0.017000076806892275,0.0,3,3,3,3,3,3,3,3,3,3,3
GET,/calc/add/1/8,1,0,2.106412001012359,2.106412001012359,2.106412001012359,2.106412001012359,1.0,0.017000076806892275,0.0,2,2,2,2,2,2,2,2,2,2,2
GET,/calc/add/11/23,1,0,2.712636000069324,2.712636000069324,2.712636000069324,2.712636000069324,2.0,0.017000076806892275,0.0,3,3,3,3,3,3,3,3,3,3,3
GET,/calc/add/11/30,1,0,4.387209999549668,4.387209999549668,4.387209999549668,4.387209999549668,2.0,0.017000076806892275,0.0,4,4,4,4,4,4,4,4,4,4,4
GET,/calc/add/12/19,1,0,1.800567999453051,1.800567999453051,1.800567999453051,1.800567999453051,2.0,0.017000076806892275,0.0,2,2,2,2,2,2,2,2,2,2,2
GET,/calc/add/13/16,1,0,5.453371999465162,5.453371999465162,5.453371999465162,5.453371999465162,2.0,0.017000076806892275,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/calc/add/15/1,1,0,2.2507409994432237,2.2507409994432237,2.2507409994432237,2.2507409994432237,2.0,0.017000076806892275,0.0,2,2,2,2,2,2,2,2,2,2,2
GET,/calc/add/16/74,1,0,3.248289998737164,3.248289998737164,3.248289998737164,3.248289998737164,2.0,0.017000076806892275,0.0,3,3,3,3,3,3,3,3,3,3,3
GET,/calc/add/18/86,1,0,4.59452400173177,4.59452400173177,4.59452400173177,4.59452400173177,3.0,0.017000076806892275,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/calc/add/19/21,1,0,3.0853009993734304,3.0853009993734304,3.0853009993734304,3.0853009993734304,2.0,0.017000076806892275,0.0,3,3,3,3,3,3,3,3,3,3,3
